,,Average expenditure per household ($),,,,,,,,,,,,,,,,,,,,,,,,
Quebec,Games of chance,100,..,163,..,F,154,..,186,..,140,F,..,175,..,135,144,..,147,..,F,231,..,195,..,F
Quebec,Miscellaneous expenditures,770,..,544,..,667,"1,082",..,963,..,648,"1,370",..,"1,265",..,"1,779","1,877",..,"1,722",..,"1,607","2,772",..,"2,605",..,"3,512"
Ontario,Total expenditure,"36,384",..,"38,714",..,"40,692","56,116",..,"61,243",..,"55,842","76,144",..,"80,919",..,"81,282","103,383",..,"115,686",..,"116,790","180,029",..,"189,998",..,"192,014"
Ontario,Food expenditures,"5,345",..,"5,670",..,"5,879","6,429",..,"8,012",..,"7,176","8,863",..,"9,884",..,"9,140","9,956",..,"13,061",..,"12,749","14,883",..,"15,440",..,"14,157"
Ontario,Shelter,"12,824",..,"13,037",..,"14,958","17,596",..,"16,727",..,"17,342","19,447",..,"20,039",..,"21,796","23,369",..,"26,079",..,"28,876","30,612",..,"35,885",..,"37,505"
Ontario,Household operations,"2,317",..,"2,724",..,"3,266","3,651",..,"4,167",..,"3,933","4,695",..,"5,200",..,"5,525","5,434",..,"6,763",..,"6,980","7,846",..,"9,375",..,"9,034"
Ontario,Household furnishings and equipment,"1,072",..,"1,097",..,"2,156","1,632",..,"1,921",..,"2,111","2,457",..,"2,563",..,"2,742","2,700",..,"3,789",..,"4,634","4,344",..,"4,438",..,"8,418"
Ontario,Clothing and accessories,"1,719",..,"1,737",..,"1,116","2,944",..,"3,021",..,"1,674","3,381",..,"3,014",..,"2,271","4,040",..,"4,357",..,"2,943","6,773",..,"5,622",..,"3,693"
Ontario,Private transportation,"3,685",..,"4,059",..,"4,096","7,857",..,"7,910",..,"5,492","11,179",..,"10,992",..,"8,525","14,239",..,"13,786",..,"12,289","21,060",..,"18,970",..,"15,088"
Ontario,Public transportation,843,..,"1,033",..,415,985,..,"1,143",..,575,"1,383",..,"1,287",..,738,"1,635",..,"2,157",..,790,"2,598",..,"2,761",..,"1,103"
Ontario,Health care,"1,158",..,"1,348",..,"1,629","1,761",..,"2,268",..,"1,978","2,205",..,"2,153",..,"2,527","2,531",..,"2,518",..,"3,012","3,081",..,"3,704",..,"3,969"
Ontario,Personal care,518,..,805,..,761,868,..,"1,160",..,732,"1,182",..,"1,199",..,"1,227","1,238",..,"1,838",..,"1,521","2,299",..,"2,375",..,"2,031"
Ontario,Recreation,"1,375",..,"1,322",..,"1,692","2,189",..,"3,100",..,"2,114","2,749",..,"3,341",..,"5,327","4,985",..,"5,867",..,"4,887","8,056",..,"9,150",..,"6,766"
Ontario,Education,"2,385",..,"1,479",..,F,"1,100",..,"1,071",..,"1,708","1,573",..,"1,634",..,958,"2,554",..,"1,797",..,"2,022","3,636",..,"4,308",..,"4,181"
Ontario,Reading materials and other printed matter,48,..,126,..,95,156,..,111,..,164,132,..,133,..,238,139,..,267,..,253,296,..,220,..,342
Ontario,"Tobacco products, alcoholic beverages and cannabis for non-medical use",..,..,"1,021",..,728,..,..,"1,520",..,"1,224",..,..,"1,543",..,"1,655",..,..,"1,760",..,"1,796",..,..,"2,090",..,"2,244"
Ontario,Tobacco products and alcoholic beverages (Terminated),550t,..t,..t,..t,..t,Ft,..t,..t,..t,..t,"1,108t",..t,..t,..t,..t,"1,218t",..t,..t,..t,..t,"2,120t",..t,..t,..t,..t
Ontario,Games of chance,F,..,68,..,102,F,..,142,..,116,134,..,163,..,152,127,..,F,..,164,190,..,F,..,221
Ontario,Miscellaneous expenditures,784,..,756,..,579,"1,083",..,"1,174",..,F,"1,590",..,"1,689",..,"1,446","2,665",..,"2,279",..,"2,299","3,689",..,"3,370",..,"3,122"
Manitoba,Total expenditure,"35,990",..,"38,514",..,"38,752","50,457",..,"55,147",..,"55,145","73,639",..,"75,484",..,"80,129","102,104",..,"107,985",..,"100,662","163,828",..,"175,440",..,"164,095"
Manitoba,Food expenditures,"5,921",..,"5,747",..,"5,421","5,539",..,"7,684",..,"7,147","8,037",..,"8,951",..,"9,075","11,673",..,"12,608",..,"12,469","12,543",..,"14,755",..,"15,065"
Manitoba,Shelter,"9,218",..,"11,078",..,"11,558","12,621",..,"13,555",..,"13,185","15,536",..,"16,094",..,"17,089","17,884",..,"20,147",..,"19,639","23,616",..,"26,125",..,"27,605"
Manitoba,Household operations,"2,523",..,"2,718",..,"3,287","3,273",..,"3,701",..,"4,677","4,383",..,"4,587",..,"5,873","5,218",..,"6,171",..,"7,474","6,662",..,"8,053",..,"8,575"
Manitoba,Household furnishings and equipment,809,..,"1,043",..,"1,616","1,322",..,"1,492",..,"1,760","1,553",..,"2,550",..,"2,898","3,058",..,"2,510",..,"3,655","5,009",..,"4,539",..,"4,835"
Manitoba,Clothing and accessories,"1,561",..,"1,391",..,865,"2,206",..,"1,732",..,"1,679","2,906",..,"2,610",..,"1,878","4,002",..,"4,277",..,"2,572","6,553",..,"4,712",..,"3,954"
Manitoba,Private transportation,"6,066",..,"5,262",..,"5,191","8,334",..,"7,312",..,"7,246","13,070",..,"10,210",..,"12,643","16,022",..,"17,168",..,"12,394","18,204",..,"19,336",..,"16,494"
Manitoba,Public transportation,480,..,730,..,274,763,..,820,..,322,853,..,"1,169",..,337,"1,091",..,"1,586",..,380,"2,608",..,"2,265",..,847
Manitoba,Health care,"1,436",..,"1,638",..,"1,752","2,188",..,"2,626",..,"2,291","2,457",..,"3,227",..,"3,064","2,630",..,"2,940",..,"3,186","3,655",..,"3,989",..,"3,464"
Manitoba,Personal care,535,..,734,..,691,586,..,766,..,"1,094","1,030",..,"1,282",..,"1,586","1,611",..,"1,621",..,"1,755","1,864",..,"2,421",..,"2,175"
Manitoba,Recreation,"1,467",..,"1,694",..,"1,808","2,288",..,"2,604",..,"4,033","3,004",..,"3,714",..,"4,128","4,997",..,"5,076",..,"4,889","8,382",..,"9,778",..,"8,208"
Manitoba,Education,F,..,F,..,844,F,..,F,..,823,"1,229",..,911,..,"1,033","1,403",..,"1,446",..,"1,365","2,714",..,"2,582",..,"3,467"
Manitoba,Reading materials and other printed matter,F,..,F,..,51,103,..,116,..,259,169,..,131,..,176,160,..,161,..,238,244,..,278,..,287
Manitoba,"Tobacco products, alcoholic beverages and cannabis for non-medical use",..,..,"1,081",..,"1,566",..,..,"1,285",..,"1,321",..,..,"1,247",..,"1,979",..,..,"1,716",..,"1,945",..,..,"2,892",..,"3,159"
Manitoba,Tobacco products and alcoholic beverages (Terminated),555t,..t,..t,..t,..t,754t,..t,..t,..t,..t,951t,..t,..t,..t,..t,"1,581t",..t,..t,..t,..t,"2,004t",..t,..t,..t,..t
Manitoba,Games of chance,F,..,F,..,F,F,..,F,..,F,F,..,F,..,193,181,..,F,..,267,F,..,429,..,F
Manitoba,Miscellaneous expenditures,790,..,"1,028",..,863,"1,107",..,"1,262",..,757,"1,938",..,"1,496",..,"1,183","2,327",..,"1,922",..,"1,956","4,206",..,"3,366",..,"2,686"
Saskatchewan,Total expenditure,"38,335",..,"38,748",..,"41,615","57,555",..,"58,991",..,"58,555","78,107",..,"79,056",..,"71,804","105,187",..,"117,870",..,"108,903","164,760",..,"184,893",..,"172,883"
Saskatchewan,Food expenditures,"4,545",..,"4,868",..,"7,399","7,354",..,"7,837",..,"9,532","9,063",..,"9,161",..,"9,501","11,196",..,"12,785",..,"14,166","15,737",..,"17,472",..,"18,026"
Saskatchewan,Shelter,"10,899",..,"12,568",..,"11,229","15,213",..,"14,162",..,"14,429","16,883",..,"17,304",..,"16,492","19,480",..,"24,125",..,"22,589","25,038",..,"28,995",..,"29,629"
Saskatchewan,Household operations,"2,658",..,"3,468",..,"3,577","3,892",..,"4,538",..,"4,154","4,888",..,"5,789",..,"5,073","5,682",..,"8,311",..,"6,547","7,966",..,"8,592",..,"9,046"
Saskatchewan,Household furnishings and equipment,"1,019",..,"1,010",..,"1,363","1,870",..,"2,231",..,"2,577","2,354",..,"2,266",..,"2,384","2,601",..,"3,001",..,"3,576","4,618",..,"3,776",..,"6,320"
Saskatchewan,Clothing and accessories,"1,392",..,"1,655",..,"1,019","2,564",..,"1,851",..,"1,229","3,434",..,"2,660",..,"1,851","3,839",..,"3,600",..,"2,463","5,370",..,"4,928",..,"3,662"
Saskatchewan,Private transportation,"6,492",..,"4,883",..,"5,546","7,464",..,"7,710",..,"7,299","12,215",..,"10,707",..,"9,339","15,821",..,"17,411",..,"11,986","21,399",..,"23,846",..,"17,631"
Saskatchewan,Public transportation,467,..,663,..,171,568,..,843,..,308,685,..,820,..,324,779,..,"1,407",..,358,"1,661",..,"1,877",..,487
Saskatchewan,Health care,"1,730",..,"2,013",..,"1,861","2,262",..,"2,433",..,"3,280","2,410",..,"3,002",..,"2,518","2,779",..,"3,494",..,"3,757","3,787",..,"3,528",..,"4,184"
Saskatchewan,Personal care,602,..,644,..,F,753,..,678,..,"1,430",888,..,"1,023",..,"1,168","1,333",..,"1,842",..,"2,798","1,831",..,"2,214",..,"2,556"
Saskatchewan,Recreation,F,..,"1,760",..,"1,904","3,196",..,"2,721",..,"3,810","3,892",..,"4,649",..,"4,181","5,070",..,"6,378",..,"5,418","9,754",..,"11,873",..,"11,447"
Saskatchewan,Education,F,..,F,..,595,"1,263",..,F,..,693,993,..,"1,050",..,"1,082","1,360",..,907,..,"2,001","2,538",..,"2,341",..,"2,671"
Saskatchewan,Reading materials and other printed matter,F,..,73,..,79,178,..,83,..,138,126,..,147,..,165,163,..,215,..,268,242,..,206,..,266
Saskatchewan,"Tobacco products, alcoholic beverages and cannabis for non-medical use",..,..,"1,427",..,"1,623",..,..,"1,534",..,"1,502",..,..,"2,027",..,"1,571",..,..,"2,833",..,"3,365",..,..,"3,183",..,"3,330"
Saskatchewan,Tobacco products and alcoholic beverages (Terminated),Ft,..t,..t,..t,..t,"1,075t",..t,..t,..t,..t,"1,635t",..t,..t,..t,..t,"2,183t",..t,..t,..t,..t,"2,973t",..t,..t,..t,..t
Saskatchewan,Games of chance,256,..,F,..,F,F,..,221,..,113,F,..,F,..,226,F,..,283,..,147,F,..,F,..,209
Saskatchewan,Miscellaneous expenditures,876,..,796,..,"1,422","1,405",..,"2,158",..,"1,013","1,625",..,"1,798",..,"1,363","2,031",..,"2,220",..,"1,995","3,356",..,"3,628",..,"2,900"
Alberta,Total expenditure,"41,912",..,"48,633",..,"43,045","64,135",..,"69,147",..,"68,279","90,535",..,"96,253",..,"87,366","123,132",..,"125,637",..,"123,531","188,395",..,"221,396",..,"194,515"
Alberta,Food expenditures,"5,133",..,"6,527",..,"6,623","8,389",..,"8,486",..,"9,882","10,868",..,"11,682",..,"10,714","11,538",..,"13,101",..,"14,132","13,373",..,"16,783",..,"18,104"
Alberta,Shelter,"13,968",..,"15,738",..,"13,927","16,474",..,"17,370",..,"18,598","20,273",..,"21,722",..,"21,323","24,889",..,"26,203",..,"29,364","29,851",..,"31,870",..,"33,157"
Alberta,Household operations,"2,896",..,"3,573",..,"3,792","4,140",..,"5,071",..,"4,620","5,429",..,"6,111",..,"6,193","6,630",..,"8,158",..,"8,624","8,190",..,"9,673",..,"10,058"
Alberta,Household furnishings and equipment,"1,210",..,"1,204",..,"1,420","1,387",..,"1,795",..,"3,157","2,198",..,"2,214",..,"3,046","2,690",..,"2,616",..,"4,642",F,..,"5,030",..,"7,022"
Alberta,Clothing and accessories,"1,960",..,"1,591",..,"1,273","2,658",..,"2,913",..,"1,825","3,373",..,"3,697",..,"2,143","4,318",..,"3,627",..,"3,279","6,600",..,"6,121",..,"3,836"
Alberta,Private transportation,"5,508",..,"5,409",..,"4,847","10,142",..,"8,751",..,"7,545","12,466",..,"12,610",..,"9,146","19,959",..,"15,127",..,"13,800","22,772",..,"27,716",..,"16,792"
Alberta,Public transportation,829,..,"1,047",..,411,854,..,"1,084",..,521,"1,466",..,"1,678",..,692,"1,606",..,"1,745",..,682,"2,516",..,"2,923",..,831
Alberta,Health care,"1,532",..,"2,269",..,"1,404","2,288",..,"2,584",..,"2,397","3,013",..,"2,778",..,"2,989","3,067",..,"3,355",..,"3,276","3,951",..,"4,753",..,"4,079"
Alberta,Personal care,545,..,821,..,"1,278",823,..,"1,150",..,"1,395","1,344",..,"1,286",..,"1,800","1,531",..,"1,793",..,"1,513","2,422",..,"3,105",..,"2,882"
Alberta,Recreation,"1,829",..,"2,127",..,"1,716","2,881",..,"3,984",..,"3,250","4,077",..,"5,356",..,"4,421","5,335",..,"8,051",..,"5,190","8,824",..,"11,687",..,"7,889"
Alberta,Education,"1,091",..,"1,516",..,F,866,..,989,..,"1,653","1,490",..,936,..,"1,806","1,806",..,"1,719",..,"3,120","3,333",..,"3,407",..,"4,768"
Alberta,Reading materials and other printed matter,F,..,F,..,109,104,..,F,..,163,F,..,181,..,193,221,..,219,..,264,266,..,262,..,312
Alberta,"Tobacco products, alcoholic beverages and cannabis for non-medical use",..,..,"1,320",..,"1,397",..,..,"1,823",..,"1,726",..,..,"1,801",..,"1,810",..,..,"2,614",..,"1,838",..,..,"2,995",..,"2,397"
Alberta,Tobacco products and alcoholic beverages (Terminated),917t,..t,..t,..t,..t,"1,509t",..t,..t,..t,..t,"1,517t",..t,..t,..t,..t,"3,008t",..t,..t,..t,..t,"2,649t",..t,..t,..t,..t
Alberta,Games of chance,186,..,F,..,F,F,..,F,..,208,F,..,F,..,F,F,..,F,..,F,F,..,189,..,F
Alberta,Miscellaneous expenditures,"1,055",..,"1,696",..,"1,253","1,527",..,"1,548",..,"1,726","2,074",..,"2,345",..,"1,451","2,641",..,"2,610",..,"1,658","3,933",..,"3,708",..,"3,488"
British Columbia,Total expenditure,"43,191",..,"47,354",..,"47,993","62,203",..,"65,672",..,"63,398","83,586",..,"85,394",..,"83,794","105,244",..,"121,422",..,"115,593","169,598",..,"190,294",..,"188,540"
British Columbia,Food expenditures,"5,175",..,"6,388",..,"8,348","7,964",..,"8,803",..,"8,932","9,643",..,"9,926",..,"10,175","11,492",..,"13,265",..,"12,942","14,380",..,"14,799",..,"16,295"
British Columbia,Shelter,"13,994",..,"15,645",..,"16,666","17,277",..,"18,102",..,"18,129","19,228",..,"20,928",..,"22,375","24,134",..,"26,456",..,"28,011","34,126",..,"38,185",..,"37,761"
British Columbia,Household operations,"2,930",..,"3,296",..,"4,070","3,830",..,"3,937",..,"4,068","5,522",..,"5,263",..,"5,448","5,476",..,"6,647",..,"7,017","7,258",..,"10,533",..,"9,672"
British Columbia,Household furnishings and equipment,"1,384",..,"1,413",..,"2,078","1,641",..,"1,497",..,"2,239","2,342",..,"2,799",..,"2,627","2,217",..,"3,011",..,"4,063","4,053",..,"3,976",..,"5,586"
British Columbia,Clothing and accessories,"1,781",..,"1,751",..,"1,329","2,205",..,"2,491",..,"1,643","3,391",..,"2,681",..,"2,572","3,849",..,"5,396",..,"3,095","6,311",..,"6,130",..,"3,941"
British Columbia,Private transportation,"5,394",..,"5,900",..,"3,399","9,095",..,"8,775",..,"8,448","11,640",..,"12,385",..,"9,536","15,069",..,"13,911",..,"13,041","20,206",..,"19,967",..,"16,158"
British Columbia,Public transportation,"1,197",..,"1,330",..,684,"1,109",..,"1,492",..,508,"1,704",..,"1,460",..,659,"1,866",..,"2,249",..,801,"2,694",..,"3,785",..,"1,101"
British Columbia,Health care,"1,767",..,"2,086",..,"1,864","3,042",..,"2,845",..,"2,634","3,089",..,"3,125",..,"2,905","3,746",..,"3,308",..,"3,295","3,658",..,"4,672",..,"4,163"
British Columbia,Personal care,672,..,689,..,"1,085","1,004",..,985,..,"1,207","1,287",..,"1,204",..,"1,260","1,257",..,"1,598",..,"1,863","2,191",..,"2,399",..,"2,451"
British Columbia,Recreation,"1,680",..,"1,767",..,"2,157","2,418",..,"3,081",..,"2,589","4,379",..,"4,567",..,"4,731","5,185",..,"6,832",..,"6,765","8,086",..,"9,969",..,"7,602"
British Columbia,Education,"2,228",..,"2,037",..,"1,349","1,237",..,"2,626",..,F,"2,442",..,"1,063",..,"2,030","1,971",..,"2,782",..,"2,692","4,255",..,"3,274",..,"4,233"
British Columbia,Reading materials and other printed matter,73,..,152,..,159,124,..,123,..,130,207,..,162,..,182,209,..,152,..,223,183,..,321,..,304
British Columbia,"Tobacco products, alcoholic beverages and cannabis for non-medical use",..,..,"1,591",..,"1,592",..,..,"1,571",..,"1,798",..,..,"1,764",..,"2,018",..,..,"1,915",..,"2,601",..,..,"2,068",..,"2,978"
British Columbia,Tobacco products and alcoholic beverages (Terminated),"1,169t",..t,..t,..t,..t,880t,..t,..t,..t,..t,"1,729t",..t,..t,..t,..t,"1,598t",..t,..t,..t,..t,"2,254t",..t,..t,..t,..t
British Columbia,Games of chance,F,..,F,..,F,276,..,166,..,F,74,..,150,..,F,F,..,99,..,109,F,..,89,..,235
British Columbia,Miscellaneous expenditures,"1,184",..,918,..,538,"1,331",..,"1,560",..,"1,346","1,843",..,"2,781",..,"1,562","2,223",..,"2,350",..,"2,480","3,476",..,"3,872",..,"3,992"
